score,product_category_name_english,order_status,price_mean,price_min,price_sum,duration_mean,duration_min,duration_max
1,electronics,delivered,58.61690095846641,5.99,18347.089999999986,-4.134185303514377,-37,66
1,food_drink,canceled,30.0,25.0,60.0,"","",""
1,audio,delivered,138.68966666666668,14.9,8321.380000000001,-2.0833333333333335,-27,24
1,books_imported,processing,99.0,99.0,99.0,"","",""
1,health_beauty,delivered,120.58293939393964,1.2,119377.11000000025,-3.6,-41,74
1,books_general_interest,processing,25.929999999999996,17.9,77.78999999999999,"","",""
1,flowers,delivered,48.824999999999996,21.6,195.29999999999998,-8.0,-17,5
1,food,processing,44.32000000000001,38.85,221.60000000000002,"","",""
1,home_appliances_2,canceled,1254.5,159.0,2509.0,"","",""
1,furniture_living_room,delivered,185.73646153846158,42.9,12072.870000000003,-3.4307692307692306,-30,85
1,market_place,delivered,93.7315625,9.99,2999.41,-9.4375,-28,26
1,books_technical,delivered,70.91047619047619,24.97,1489.12,-9.619047619047619,-27,15
1,diapers_and_hygiene,canceled,28.8,28.8,28.8,"","",""
1,bed_bath_table,delivered,90.62512164691238,7.9,145272.07000000053,-6.943231441048035,-53,63
1,watches_gifts,processing,183.18857142857146,108.99,5129.280000000001,"","",""
1,industry_commerce_and_business,shipped,545.45,110.0,1090.9,"","",""
1,furniture_living_room,canceled,139.0,139.0,139.0,"","",""
1,watches_gifts,delivered,187.3282309941522,19.99,128132.5100000001,-5.744152046783626,-49,50
1,furniture_mattress_and_upholstery,shipped,44.7,44.7,44.7,"","",""
1,consoles_games,shipped,120.0,120.0,120.0,"","",""
1,cool_stuff,unavailable,64.9,64.9,64.9,"","",""
1,baby,delivered,190.64070224719111,3.54,67868.09000000004,-4.042134831460674,-38,104
1,dvds_blu_ray,shipped,16.9,16.9,16.9,"","",""
1,furniture_decor,canceled,65.702,9.9,2299.5699999999997,"","",""
1,health_beauty,invoiced,239.66413793103445,6.0,6950.259999999999,"","",""
1,fashion_bags_accessories,processing,87.06,29.0,522.36,"","",""
1,electronics,processing,73.985,70.0,147.97,"","",""
1,fixed_telephony,canceled,586.2633333333333,99.9,1758.79,"","",""
1,electronics,unavailable,1199.0,1199.0,1199.0,"","",""
1,costruction_tools_garden,invoiced,45.9,45.9,45.9,"","",""
1,telephony,processing,238.196875,9.9,3811.15,"","",""
1,home_construction,invoiced,389.0,389.0,389.0,"","",""
1,market_place,canceled,90.0,90.0,90.0,"","",""
1,art,shipped,61.81666666666667,36.9,185.45000000000002,"","",""
1,fashion_male_clothing,shipped,24.9,24.9,49.8,"","",""
1,consoles_games,invoiced,224.29826086956524,15.0,5158.860000000001,"","",""
1,computers_accessories,approved,19.85,19.85,39.7,"","",""
1,home_appliances,invoiced,195.0,94.8,585.0,"","",""
1,baby,unavailable,79.495,59.99,158.99,"","",""
1,auto,unavailable,35.0,35.0,35.0,"","",""
1,fashion_male_clothing,delivered,93.72758620689655,24.9,2718.1,-8.482758620689655,-25,17
1,fashion_underwear_beach,delivered,64.795,24.99,907.13,0.7857142857142857,-27,17
1,sports_leisure,processing,165.69434782608695,11.2,3810.9700000000003,"","",""
1,agro_industry_and_commerce,shipped,388.974,57.88,1944.87,"","",""
1,musical_instruments,shipped,203.995,28.0,407.99,"","",""
1,furniture_decor,shipped,88.6791836734694,16.9,4345.280000000001,"","",""
1,luggage_accessories,shipped,133.012,45.9,665.06,"","",""
1,pet_shop,shipped,124.351,29.9,1243.51,"","",""
1,furniture_decor,processing,167.90527777777777,10.9,6044.59,"","",""
1,tablets_printing_image,delivered,194.8114285714286,35.9,1363.68,-0.14285714285714285,-21,17
1,books_imported,delivered,45.99250000000001,19.99,183.97000000000003,-4.75,-18,7
1,construction_tools_construction,invoiced,310.0,310.0,310.0,"","",""
1,kitchen_dining_laundry_garden_furniture,processing,54.49,54.49,54.49,"","",""
1,diapers_and_hygiene,shipped,38.0,38.0,38.0,"","",""
1,small_appliances,delivered,278.11892307692307,16.99,18077.73,-8.076923076923077,-29,27
1,toys,processing,249.22466666666665,81.0,3738.37,"","",""
1,perfumery,invoiced,121.29333333333334,8.9,1455.52,"","",""
1,air_conditioning,invoiced,101.9,101.9,101.9,"","",""
5,consoles_games,shipped,58.5,38.0,117.0,"","",""
5,home_appliances_2,shipped,665.63,89.99,1996.89,"","",""
5,fashion_childrens_clothes,delivered,74.27857142857144,39.99,519.95,-15.714285714285714,-23,-2
5,home_appliances,delivered,107.82354906054276,6.19,51647.47999999998,-13.707724425887266,-43,9
5,luggage_accessories,invoiced,59.9,59.9,59.9,"","",""
5,furniture_living_room,delivered,139.70152941176454,13.9,35623.889999999956,-13.494117647058824,-51,11
5,fashion_underwear_beach,delivered,75.08716417910449,3.9,5030.840000000001,-14.059701492537313,-39,0
5,perfumery,shipped,106.45599999999999,47.9,532.28,"","",""
5,home_appliances_2,delivered,504.9029230769231,13.9,65637.38,-15.26923076923077,-36,3
5,fashion_bags_accessories,delivered,75.50916243654846,6.0,89251.83000000028,-14.584602368866328,-41,11
5,fashion_shoes,delivered,91.01808383233532,25.9,15200.019999999999,-15.916167664670658,-40,1
5,auto,shipped,98.0,98.0,98.0,"","",""
5,auto,delivered,129.41762025316442,3.49,306719.75999999966,-12.789362600253272,-58,58
5,kitchen_dining_laundry_garden_furniture,delivered,152.20565517241374,19.9,22069.819999999992,-12.944827586206896,-64,2
5,computers_accessories,shipped,67.9475,19.99,543.58,"","",""
5,cool_stuff,delivered,170.4189789520828,7.0,380545.5800000009,-13.926556202418272,-66,58
5,construction_tools_lights,delivered,141.5393081761006,12.51,22504.749999999996,-11.383647798742139,-36,15
5,la_cuisine,delivered,136.11,105.0,1224.99,-17.333333333333332,-23,-12
5,agro_industry_and_commerce,delivered,265.73435185185184,19.5,28699.309999999998,-13.527777777777779,-43,0
5,watches_gifts,invoiced,494.0,494.0,494.0,"","",""
5,garden_tools,delivered,110.54440808080786,6.35,273597.40999999945,-13.206464646464646,-56,21
5,home_construction,canceled,78.0,78.0,78.0,"","",""
5,cool_stuff,shipped,199.0,199.0,199.0,"","",""
5,furniture_bedroom,invoiced,250.0,250.0,250.0,"","",""
5,construction_tools_construction,delivered,165.35893536121685,0.85,86978.80000000006,-12.790874524714829,-42,8
5,drinks,invoiced,75.0,75.0,75.0,"","",""
5,food_drink,delivered,51.68455056179774,6.5,9199.849999999999,-12.893258426966293,-35,3
5,fashion_bags_accessories,processing,20.45,8.9,40.9,"","",""
5,computers,delivered,1112.5798347107439,560.0,134622.16,-12.561983471074381,-32,5
5,pet_shop,shipped,168.0,168.0,168.0,"","",""
5,christmas_supplies,delivered,55.592337662337684,6.0,4280.6100000000015,-15.12987012987013,-41,1
5,books_general_interest,canceled,26.0,26.0,26.0,"","",""
5,food,shipped,82.0,82.0,82.0,"","",""
5,cds_dvds_musicals,delivered,55.0,45.0,550.0,-17.2,-26,-7
5,home_construction,shipped,113.85,113.85,113.85,"","",""
5,fashion_bags_accessories,shipped,37.72714285714285,28.99,264.09,"","",""
5,costruction_tools_tools,delivered,153.55328571428572,9.88,10748.73,-13.0,-32,7
5,baby,shipped,11.9,11.9,11.9,"","",""
5,small_appliances,shipped,675.06,591.07,1350.12,"","",""
5,cool_stuff,invoiced,119.0,119.0,119.0,"","",""
5,furniture_decor,delivered,87.20856307623043,4.9,387816.4799999967,-13.650550933213403,-147,144
5,garden_tools,invoiced,699.99,699.99,699.99,"","",""
5,perfumery,canceled,64.9,59.9,129.8,-45.0,-45,-45
5,pet_shop,delivered,114.51619883040964,2.9,137075.89000000033,-13.50125313283208,-45,14
5,fixed_telephony,delivered,133.20454545454538,6.99,16117.749999999993,-15.958677685950413,-43,2
5,small_appliances,delivered,253.72894348894363,6.5,103267.68000000005,-15.255528255528256,-63,3
5,furniture_living_room,shipped,103.99,103.99,103.99,"","",""
5,furniture_bedroom,delivered,176.89641791044778,6.9,11852.060000000001,-14.417910447761194,-34,0
5,health_beauty,invoiced,69.99,69.99,69.99,"","",""
5,sports_leisure,shipped,137.74529411764706,14.99,2341.67,"","",""
5,office_furniture,delivered,169.02472580645187,25.0,104795.33000000016,-13.187096774193549,-51,14
5,housewares,invoiced,74.2,59.9,148.4,"","",""
5,sports_leisure,delivered,111.46128059525999,5.49,569232.7599999928,-13.432824128476302,-67,132
5,toys,delivered,120.3675239234449,6.9,301881.7499999998,-13.708815317112085,-58,78
5,construction_tools_safety,delivered,239.88299999999992,19.9,23988.299999999992,-13.12,-56,0
5,books_general_interest,invoiced,119.5,119.5,119.5,"","",""
5,costruction_tools_garden,delivered,102.72788732394365,8.82,14587.359999999999,-13.556338028169014,-41,3
5,housewares,delivered,92.25045832284022,3.98,366326.5699999985,-13.319818685469656,-124,77
5,sports_leisure,canceled,147.22,65.0,588.88,"","",""
5,dvds_blu_ray,delivered,71.2884210526316,8.9,2708.960000000001,-14.552631578947368,-28,-2
5,computers_accessories,delivered,115.25849880668166,3.9,482933.10999999614,-13.788066825775656,-48,155
5,diapers_and_hygiene,delivered,56.982499999999995,30.0,683.79,-13.0,-24,0
5,baby,canceled,47.9,47.9,47.9,"","",""
5,musical_instruments,delivered,277.32829145728675,16.9,110376.66000000013,-13.613065326633166,-41,5
5,market_place,delivered,89.0050625,10.0,14240.81,-16.1,-140,4
5,furniture_mattress_and_upholstery,delivered,94.02105263157895,75.0,1786.4,-10.0,-18,2
5,air_conditioning,delivered,196.23503067484654,14.99,31986.309999999987,-15.45398773006135,-39,-1
5,home_comfort_2,delivered,41.613076923076925,12.9,540.97,-11.76923076923077,-21,-1
5,food,delivered,62.127611464968105,9.99,19508.069999999985,-11.305732484076433,-50,6
5,books_imported,invoiced,77.0,77.0,77.0,"","",""
5,fashio_female_clothing,delivered,62.819,22.4,1256.38,-12.4,-29,2
5,books_imported,delivered,81.57577777777777,18.99,3670.91,-11.844444444444445,-28,-5
5,stationery,shipped,105.44999999999999,84.9,421.79999999999995,"","",""
5,music,delivered,164.26041666666666,3.85,3942.25,-16.75,-28,0
5,audio,delivered,156.2997883597883,14.9,29540.65999999999,-13.052910052910052,-43,8
5,office_furniture,invoiced,279.99,279.99,279.99,"","",""
5,home_appliances,invoiced,8.6,8.6,8.6,"","",""
5,home_construction,delivered,136.2918060200669,8.97,40751.25,-12.80267558528428,-47,5
5,small_appliances_home_oven_and_coffee,delivered,615.2168,10.19,30760.84,-13.1,-36,2
5,garden_tools,shipped,146.75,59.0,587.0,"","",""
5,art,processing,3.5,3.5,3.5,"","",""
5,books_general_interest,delivered,84.34354430379739,8.9,33315.69999999997,-12.901015228426395,-42,12
5,musical_instruments,processing,48.0,48.0,288.0,"","",""
5,telephony,delivered,67.92333477321823,5.0,157242.5200000002,-13.043628509719223,-55,109
5,furniture_decor,shipped,71.54307692307692,12.99,930.0600000000001,"","",""
5,electronics,shipped,37.862500000000004,12.9,151.45000000000002,"","",""
5,health_beauty,delivered,133.0497369769411,2.2,779006.2099999901,-13.511016225448335,-53,97
5,audio,shipped,98.0,98.0,98.0,"","",""
5,sports_leisure,invoiced,219.99,219.99,219.99,"","",""
5,musical_instruments,canceled,750.0,750.0,750.0,"","",""
5,fashion_sport,delivered,75.80722222222221,24.99,1364.5299999999997,-12.666666666666666,-19,8
5,fashion_male_clothing,processing,69.9,69.9,69.9,"","",""
5,home_confort,delivered,133.97978260869556,8.0,30815.34999999998,-11.843478260869565,-33,17
5,housewares,shipped,87.84916666666668,14.56,1054.19,"","",""
5,flowers,delivered,30.844761904761906,15.6,647.74,-13.666666666666666,-22,-5
5,housewares,canceled,711.5,119.0,2134.5,"","",""
5,perfumery,processing,125.9,125.9,125.9,"","",""
5,watches_gifts,processing,129.9,129.9,129.9,"","",""
5,party_supplies,delivered,96.56043478260871,7.99,2220.8900000000003,-15.26086956521739,-27,-5
5,cine_photo,delivered,93.49470588235293,6.8,4768.23,-10.803921568627452,-35,2
5,watches_gifts,delivered,212.16201441008593,8.99,706711.6699999962,-13.449083808951636,-61,134
5,watches_gifts,shipped,178.5,79.0,357.0,"","",""
5,bed_bath_table,shipped,93.88214285714285,13.9,1314.35,"","",""
5,books_general_interest,shipped,26.424999999999997,19.95,52.849999999999994,"","",""
5,bed_bath_table,delivered,94.84033921772073,7.5,547987.4799999903,-13.032710280373832,-65,111
5,furniture_decor,invoiced,224.95,50.0,449.9,"","",""
5,art,delivered,139.99891891891892,5.35,15539.88,-14.477477477477477,-109,5
5,fashion_male_clothing,delivered,78.51910447761195,14.9,5260.780000000001,-14.059701492537313,-35,-2
5,signaling_and_security,delivered,89.86375,4.5,10064.74,-13.580357142857142,-35,0
5,stationery,canceled,59.9,59.9,59.9,"","",""
5,books_technical,delivered,73.58877659574466,9.95,13834.689999999997,-12.351063829787234,-42,13
5,musical_instruments,shipped,485.0,485.0,485.0,"","",""
5,computers_accessories,invoiced,109.7,48.0,548.5,"","",""
5,perfumery,delivered,122.24735892691938,4.99,264298.7899999997,-13.924606845513413,-64,59
5,health_beauty,canceled,117.64750000000001,49.9,470.59000000000003,-45.0,-45,-45
5,toys,shipped,119.95599999999999,65.0,599.78,"","",""
5,stationery,delivered,91.59083009079144,2.29,141233.0600000004,-13.674448767833981,-45,96
5,bed_bath_table,canceled,68.23333333333333,47.9,204.70000000000002,"","",""
5,consoles_games,invoiced,129.9,129.9,129.9,"","",""
5,health_beauty,shipped,136.58700000000002,18.19,1365.8700000000001,"","",""
5,telephony,invoiced,31.89,31.89,31.89,"","",""
5,perfumery,unavailable,249.9,249.9,249.9,"","",""
5,luggage_accessories,delivered,130.99774468085147,14.5,92353.4100000003,-13.28936170212766,-40,42
5,electronics,delivered,56.62810631229258,5.3,85225.30000000034,-12.457142857142857,-48,104
5,toys,canceled,107.53999999999999,39.9,537.6999999999999,"","",""
5,garden_tools,canceled,149.0,149.0,298.0,"","",""
5,consoles_games,delivered,128.4289743589746,5.18,80139.68000000015,-13.195512820512821,-47,28
5,industry_commerce_and_business,delivered,167.85253333333333,27.9,25177.879999999997,-13.644295302013424,-47,7
